,id,station,date,prcp,tobs
0,2373,USC00519397,2016-09-01,0.0,81.0
1,2374,USC00519397,2016-09-02,0.0,80.0
2,2375,USC00519397,2016-09-03,0.0,79.0
3,2376,USC00519397,2016-09-04,0.03,75.0
4,2377,USC00519397,2016-09-05,,79.0
5,2378,USC00519397,2016-09-06,,76.0
6,2379,USC00519397,2016-09-07,0.05,76.0
7,2380,USC00519397,2016-09-08,0.0,80.0
8,2381,USC00519397,2016-09-09,0.03,79.0
9,2382,USC00519397,2016-09-10,0.0,78.0
10,2383,USC00519397,2016-09-11,0.05,76.0
11,2384,USC00519397,2016-09-12,0.0,78.0
12,2385,USC00519397,2016-09-13,0.02,78.0
13,2386,USC00519397,2016-09-14,1.32,75.0
14,2387,USC00519397,2016-09-15,0.42,79.0
15,2388,USC00519397,2016-09-16,0.06,80.0
16,2389,USC00519397,2016-09-17,0.05,79.0
17,2390,USC00519397,2016-09-18,0.0,81.0
18,2391,USC00519397,2016-09-19,0.0,77.0
19,2392,USC00519397,2016-09-20,0.0,77.0
20,2393,USC00519397,2016-09-21,0.0,78.0
21,2394,USC00519397,2016-09-22,0.02,76.0
22,2395,USC00519397,2016-09-23,0.0,82.0
23,2396,USC00519397,2016-09-24,0.0,81.0
24,2397,USC00519397,2016-09-25,0.0,78.0
25,2398,USC00519397,2016-09-26,0.06,80.0
26,2399,USC00519397,2016-09-27,0.02,80.0
27,2400,USC00519397,2016-09-28,0.0,79.0
28,2401,USC00519397,2016-09-29,0.0,80.0
29,2402,USC00519397,2016-09-30,0.0,80.0
30,2403,USC00519397,2016-10-01,0.0,80.0
31,2404,USC00519397,2016-10-02,0.0,79.0
32,2405,USC00519397,2016-10-03,0.0,79.0
33,2406,USC00519397,2016-10-04,0.0,79.0
34,2407,USC00519397,2016-10-05,0.0,80.0
35,2408,USC00519397,2016-10-06,0.0,80.0
36,2409,USC00519397,2016-10-07,0.0,79.0
37,2410,USC00519397,2016-10-08,0.0,78.0
38,2411,USC00519397,2016-10-09,0.0,76.0
39,2412,USC00519397,2016-10-10,0.0,75.0
40,2413,USC00519397,2016-10-11,0.0,80.0
41,2414,USC00519397,2016-10-12,0.0,80.0
42,2415,USC00519397,2016-10-13,0.0,79.0
43,2416,USC00519397,2016-10-14,0.0,80.0
44,2417,USC00519397,2016-10-15,0.0,79.0
45,2418,USC00519397,2016-10-16,0.0,78.0
46,2419,USC00519397,2016-10-17,0.01,78.0
47,2420,USC00519397,2016-10-18,0.0,80.0
48,2421,USC00519397,2016-10-19,0.0,81.0
49,2422,USC00519397,2016-10-20,0.0,79.0
50,2423,USC00519397,2016-10-21,0.05,77.0
51,2424,USC00519397,2016-10-22,0.15,79.0
52,2425,USC00519397,2016-10-23,0.01,78.0
53,2426,USC00519397,2016-10-24,0.0,77.0
54,2427,USC00519397,2016-10-25,0.03,77.0
55,2428,USC00519397,2016-10-26,0.0,78.0
56,2429,USC00519397,2016-10-27,0.0,77.0
57,2430,USC00519397,2016-10-28,0.0,78.0
58,2431,USC00519397,2016-10-29,0.0,77.0
59,2432,USC00519397,2016-10-30,0.24,76.0
60,2433,USC00519397,2016-10-31,0.03,77.0
61,2434,USC00519397,2016-11-01,0.0,77.0
62,2435,USC00519397,2016-11-02,0.0,77.0
63,2436,USC00519397,2016-11-03,0.0,77.0
64,2437,USC00519397,2016-11-04,0.0,77.0
65,2438,USC00519397,2016-11-05,0.0,76.0
66,2439,USC00519397,2016-11-06,0.0,75.0
67,2440,USC00519397,2016-11-07,0.0,71.0
68,2441,USC00519397,2016-11-08,0.07,71.0
69,2442,USC00519397,2016-11-09,0.0,71.0
70,2443,USC00519397,2016-11-10,0.0,71.0
71,2444,USC00519397,2016-11-11,0.0,72.0
72,2445,USC00519397,2016-11-12,0.0,71.0
73,2446,USC00519397,2016-11-13,0.0,72.0
74,2447,USC00519397,2016-11-14,0.0,77.0
75,2448,USC00519397,2016-11-15,0.0,77.0
76,2449,USC00519397,2016-11-16,0.0,77.0
77,2450,USC00519397,2016-11-17,0.0,77.0
78,2451,USC00519397,2016-11-18,0.0,77.0
79,2452,USC00519397,2016-11-19,0.03,75.0
80,2453,USC00519397,2016-11-20,0.05,76.0
81,2454,USC00519397,2016-11-21,0.01,76.0
82,2455,USC00519397,2016-11-22,0.13,75.0
83,2456,USC00519397,2016-11-23,0.14,72.0
84,2457,USC00519397,2016-11-24,0.05,74.0
85,2458,USC00519397,2016-11-25,0.05,75.0
86,2459,USC00519397,2016-11-26,0.05,73.0
87,2460,USC00519397,2016-11-27,0.0,76.0
88,2461,USC00519397,2016-11-28,0.01,75.0
89,2462,USC00519397,2016-11-29,0.0,68.0
90,2463,USC00519397,2016-11-30,0.14,75.0
91,2464,USC00519397,2016-12-01,0.12,75.0
92,2465,USC00519397,2016-12-02,0.03,72.0
93,2466,USC00519397,2016-12-03,0.0,69.0
94,2467,USC00519397,2016-12-04,0.03,71.0
95,2468,USC00519397,2016-12-05,0.43,68.0
96,2469,USC00519397,2016-12-06,0.02,67.0
97,2470,USC00519397,2016-12-07,0.0,69.0
98,2471,USC00519397,2016-12-08,0.03,73.0
99,2472,USC00519397,2016-12-09,0.52,70.0
100,2473,USC00519397,2016-12-10,0.05,70.0
101,2474,USC00519397,2016-12-11,0.04,70.0
102,2475,USC00519397,2016-12-12,0.01,66.0
103,2476,USC00519397,2016-12-13,0.05,67.0
104,2477,USC00519397,2016-12-14,0.03,70.0
105,2478,USC00519397,2016-12-15,0.0,66.0
106,2479,USC00519397,2016-12-16,0.0,62.0
107,2480,USC00519397,2016-12-17,0.01,71.0
108,2481,USC00519397,2016-12-18,0.13,73.0
109,2482,USC00519397,2016-12-19,0.01,69.0
110,2483,USC00519397,2016-12-20,0.0,77.0
111,2484,USC00519397,2016-12-21,0.0,74.0
112,2485,USC00519397,2016-12-22,0.01,71.0
113,2486,USC00519397,2016-12-23,0.01,72.0
114,2487,USC00519397,2016-12-24,0.01,74.0
115,2488,USC00519397,2016-12-25,0.0,74.0
116,2489,USC00519397,2016-12-26,0.02,74.0
117,2490,USC00519397,2016-12-27,0.0,74.0
118,2491,USC00519397,2016-12-28,0.02,71.0
119,2492,USC00519397,2016-12-29,0.04,73.0
120,2493,USC00519397,2016-12-30,0.12,69.0
121,2494,USC00519397,2016-12-31,0.01,66.0
122,2495,USC00519397,2017-01-01,0.0,62.0
123,2496,USC00519397,2017-01-02,0.0,66.0
124,2497,USC00519397,2017-01-03,0.0,63.0
125,2498,USC00519397,2017-01-04,0.0,62.0
126,2499,USC00519397,2017-01-05,0.0,63.0
127,2500,USC00519397,2017-01-06,0.0,64.0
128,2501,USC00519397,2017-01-07,0.0,66.0
129,2502,USC00519397,2017-01-08,0.0,60.0
130,2503,USC00519397,2017-01-09,0.0,64.0
131,2504,USC00519397,2017-01-10,0.0,63.0
132,2505,USC00519397,2017-01-11,0.0,78.0
133,2506,USC00519397,2017-01-12,0.0,67.0
134,2507,USC00519397,2017-01-13,0.0,67.0
135,2508,USC00519397,2017-01-14,0.0,65.0
136,2509,USC00519397,2017-01-15,0.0,66.0
137,2510,USC00519397,2017-01-16,0.0,67.0
138,2511,USC00519397,2017-01-17,0.0,66.0
139,2512,USC00519397,2017-01-18,0.0,72.0
140,2513,USC00519397,2017-01-19,0.0,73.0
141,2514,USC00519397,2017-01-20,0.0,71.0
142,2515,USC00519397,2017-01-21,0.0,72.0
143,2516,USC00519397,2017-01-22,0.16,72.0
144,2517,USC00519397,2017-01-23,0.0,72.0
145,2518,USC00519397,2017-01-24,0.04,69.0
146,2519,USC00519397,2017-01-25,0.03,72.0
147,2520,USC00519397,2017-01-26,0.0,71.0
148,2521,USC00519397,2017-01-27,0.0,65.0
149,2522,USC00519397,2017-01-28,0.0,64.0
150,2523,USC00519397,2017-01-29,0.18,67.0
151,2524,USC00519397,2017-01-30,0.0,67.0
152,2525,USC00519397,2017-01-31,0.0,68.0
153,2526,USC00519397,2017-02-01,0.0,70.0
154,2527,USC00519397,2017-02-02,0.0,61.0
155,2528,USC00519397,2017-02-03,0.0,65.0
156,2529,USC00519397,2017-02-04,0.0,72.0
157,2530,USC00519397,2017-02-05,0.0,73.0
158,2531,USC00519397,2017-02-06,0.0,76.0
159,2532,USC00519397,2017-02-07,0.51,64.0
160,2533,USC00519397,2017-02-08,0.0,62.0
161,2534,USC00519397,2017-02-09,0.0,61.0
162,2535,USC00519397,2017-02-10,0.0,71.0
163,2536,USC00519397,2017-02-11,0.31,69.0
164,2537,USC00519397,2017-02-12,2.62,68.0
165,2538,USC00519397,2017-02-13,0.01,74.0
166,2539,USC00519397,2017-02-14,0.0,75.0
167,2540,USC00519397,2017-02-15,0.0,75.0
168,2541,USC00519397,2017-02-16,0.07,71.0
169,2542,USC00519397,2017-02-17,0.0,71.0
170,2543,USC00519397,2017-02-18,0.0,68.0
171,2544,USC00519397,2017-02-19,0.0,69.0
172,2545,USC00519397,2017-02-20,0.0,71.0
173,2546,USC00519397,2017-02-21,0.06,70.0
174,2547,USC00519397,2017-02-22,0.06,72.0
175,2548,USC00519397,2017-02-23,0.01,74.0
176,2549,USC00519397,2017-02-24,0.0,70.0
177,2550,USC00519397,2017-02-25,0.03,64.0
178,2551,USC00519397,2017-02-26,0.0,65.0
179,2552,USC00519397,2017-02-27,0.0,72.0
180,2553,USC00519397,2017-02-28,0.0,74.0
181,2554,USC00519397,2017-03-01,1.19,66.0
182,2555,USC00519397,2017-03-02,0.73,73.0
183,2556,USC00519397,2017-03-03,0.47,69.0
184,2557,USC00519397,2017-03-04,0.0,74.0
185,2558,USC00519397,2017-03-05,0.35,71.0
186,2559,USC00519397,2017-03-06,0.0,69.0
187,2560,USC00519397,2017-03-07,0.0,68.0
188,2561,USC00519397,2017-03-08,0.0,71.0
189,2562,USC00519397,2017-03-09,0.0,72.0
190,2563,USC00519397,2017-03-10,0.0,68.0
191,2564,USC00519397,2017-03-11,0.0,71.0
192,2565,USC00519397,2017-03-12,0.0,74.0
193,2566,USC00519397,2017-03-13,0.0,71.0
194,2567,USC00519397,2017-03-14,0.0,71.0
195,2568,USC00519397,2017-03-15,0.0,71.0
196,2569,USC00519397,2017-03-16,0.0,70.0
197,2570,USC00519397,2017-03-17,0.0,72.0
198,2571,USC00519397,2017-03-18,0.0,69.0
199,2572,USC00519397,2017-03-19,0.0,73.0
200,2573,USC00519397,2017-03-20,0.0,75.0
201,2574,USC00519397,2017-03-21,0.0,75.0
202,2575,USC00519397,2017-03-22,0.0,74.0
203,2576,USC00519397,2017-03-23,0.0,70.0
204,2577,USC00519397,2017-03-24,0.02,73.0
205,2578,USC00519397,2017-03-25,0.0,76.0
206,2579,USC00519397,2017-03-26,0.0,76.0
207,2580,USC00519397,2017-03-27,0.0,75.0
208,2581,USC00519397,2017-03-28,0.0,77.0
209,2582,USC00519397,2017-03-29,0.0,76.0
210,2583,USC00519397,2017-03-30,0.0,77.0
211,2584,USC00519397,2017-03-31,0.0,76.0
212,2585,USC00519397,2017-04-01,0.0,76.0
213,2586,USC00519397,2017-04-02,0.0,76.0
214,2587,USC00519397,2017-04-03,0.0,77.0
215,2588,USC00519397,2017-04-04,0.0,76.0
216,2589,USC00519397,2017-04-05,0.0,78.0
217,2590,USC00519397,2017-04-06,0.0,77.0
218,2591,USC00519397,2017-04-07,0.0,77.0
219,2592,USC00519397,2017-04-08,0.0,77.0
220,2593,USC00519397,2017-04-09,0.0,72.0
221,2594,USC00519397,2017-04-10,0.0,75.0
222,2595,USC00519397,2017-04-11,0.0,79.0
223,2596,USC00519397,2017-04-12,0.0,78.0
224,2597,USC00519397,2017-04-13,0.0,77.0
225,2598,USC00519397,2017-04-14,0.26,75.0
226,2599,USC00519397,2017-04-15,0.01,73.0
227,2600,USC00519397,2017-04-16,0.0,74.0
228,2601,USC00519397,2017-04-17,0.02,74.0
229,2602,USC00519397,2017-04-18,0.0,75.0
230,2603,USC00519397,2017-04-19,0.02,74.0
231,2604,USC00519397,2017-04-20,0.05,78.0
232,2605,USC00519397,2017-04-21,0.23,73.0
233,2606,USC00519397,2017-04-22,0.32,76.0
234,2607,USC00519397,2017-04-23,0.03,77.0
235,2608,USC00519397,2017-04-24,0.0,77.0
236,2609,USC00519397,2017-04-25,0.0,77.0
237,2610,USC00519397,2017-04-26,0.0,77.0
238,2611,USC00519397,2017-04-27,0.0,78.0
239,2612,USC00519397,2017-04-28,0.0,76.0
240,2613,USC00519397,2017-04-29,0.12,72.0
241,2614,USC00519397,2017-04-30,0.89,63.0
242,2615,USC00519397,2017-05-01,0.26,75.0
243,2616,USC00519397,2017-05-02,0.0,78.0
244,2617,USC00519397,2017-05-03,0.0,78.0
245,2618,USC00519397,2017-05-04,0.0,78.0
246,2619,USC00519397,2017-05-05,0.0,79.0
247,2620,USC00519397,2017-05-06,0.0,79.0
248,2621,USC00519397,2017-05-07,0.0,79.0
249,2622,USC00519397,2017-05-08,0.0,77.0
250,2623,USC00519397,2017-05-10,0.0,78.0
251,2624,USC00519397,2017-05-11,0.01,78.0
252,2625,USC00519397,2017-05-12,0.0,79.0
253,2626,USC00519397,2017-05-13,0.0,79.0
254,2627,USC00519397,2017-05-14,0.0,77.0
255,2628,USC00519397,2017-05-15,0.05,78.0
256,2629,USC00519397,2017-05-16,0.01,78.0
257,2630,USC00519397,2017-05-17,0.0,78.0
258,2631,USC00519397,2017-05-18,0.01,73.0
259,2632,USC00519397,2017-05-19,0.0,76.0
260,2633,USC00519397,2017-05-20,0.0,78.0
261,2634,USC00519397,2017-05-21,0.0,76.0
262,2635,USC00519397,2017-05-22,0.0,77.0
263,2636,USC00519397,2017-05-23,0.08,87.0
264,2637,USC00519397,2017-05-24,0.13,77.0
265,2638,USC00519397,2017-05-25,0.15,77.0
266,2639,USC00519397,2017-05-27,0.01,74.0
267,2640,USC00519397,2017-05-28,0.02,76.0
268,2641,USC00519397,2017-05-29,0.0,75.0
269,2642,USC00519397,2017-05-30,0.26,76.0
270,2643,USC00519397,2017-05-31,0.02,79.0
271,2644,USC00519397,2017-06-01,0.0,79.0
272,2645,USC00519397,2017-06-02,0.0,79.0
273,2646,USC00519397,2017-06-03,0.02,79.0
274,2647,USC00519397,2017-06-04,0.0,79.0
275,2648,USC00519397,2017-06-05,0.0,80.0
276,2649,USC00519397,2017-06-06,0.0,79.0
277,2650,USC00519397,2017-06-07,0.0,79.0
278,2651,USC00519397,2017-06-08,0.0,80.0
279,2652,USC00519397,2017-06-09,0.0,80.0
280,2653,USC00519397,2017-06-10,0.04,77.0
281,2654,USC00519397,2017-06-11,0.08,79.0
282,2655,USC00519397,2017-06-12,0.02,83.0
283,2656,USC00519397,2017-06-13,0.0,80.0
284,2657,USC00519397,2017-06-14,0.0,80.0
285,2658,USC00519397,2017-06-15,0.0,78.0
286,2659,USC00519397,2017-06-16,0.0,79.0
287,2660,USC00519397,2017-06-17,0.0,80.0
288,2661,USC00519397,2017-06-18,0.05,77.0
289,2662,USC00519397,2017-06-19,0.0,80.0
290,2663,USC00519397,2017-06-20,0.02,78.0
291,2664,USC00519397,2017-06-21,0.0,79.0
292,2665,USC00519397,2017-06-22,0.0,80.0
293,2666,USC00519397,2017-06-23,0.0,78.0
294,2667,USC00519397,2017-06-24,0.06,80.0
295,2668,USC00519397,2017-06-25,0.0,80.0
296,2669,USC00519397,2017-06-26,0.0,81.0
297,2670,USC00519397,2017-06-27,0.0,80.0
298,2671,USC00519397,2017-06-28,0.0,79.0
299,2672,USC00519397,2017-06-29,0.0,79.0
300,2673,USC00519397,2017-06-30,0.08,75.0
301,2674,USC00519397,2017-07-01,0.02,80.0
302,2675,USC00519397,2017-07-02,0.02,80.0
303,2676,USC00519397,2017-07-03,0.04,78.0
304,2677,USC00519397,2017-07-04,0.04,80.0
305,2678,USC00519397,2017-07-05,0.0,80.0
306,2679,USC00519397,2017-07-06,0.0,81.0
307,2680,USC00519397,2017-07-07,0.0,79.0
308,2681,USC00519397,2017-07-08,0.0,80.0
309,2682,USC00519397,2017-07-09,0.0,80.0
310,2683,USC00519397,2017-07-10,0.0,80.0
311,2684,USC00519397,2017-07-11,0.0,78.0
312,2685,USC00519397,2017-07-12,0.0,81.0
313,2686,USC00519397,2017-07-13,0.07,79.0
314,2687,USC00519397,2017-07-14,0.02,81.0
315,2688,USC00519397,2017-07-15,0.0,80.0
316,2689,USC00519397,2017-07-16,0.02,78.0
317,2690,USC00519397,2017-07-17,0.03,80.0
318,2691,USC00519397,2017-07-18,0.05,80.0
319,2692,USC00519397,2017-07-20,0.03,80.0
320,2693,USC00519397,2017-07-21,0.0,80.0
321,2694,USC00519397,2017-07-22,0.03,81.0
322,2695,USC00519397,2017-07-23,0.0,81.0
323,2696,USC00519397,2017-07-24,0.05,78.0
324,2697,USC00519397,2017-07-25,0.0,80.0
325,2698,USC00519397,2017-07-26,0.0,82.0
326,2699,USC00519397,2017-07-27,0.0,79.0
327,2700,USC00519397,2017-07-28,0.0,81.0
328,2701,USC00519397,2017-07-29,0.0,81.0
329,2702,USC00519397,2017-07-30,0.0,81.0
330,2703,USC00519397,2017-07-31,0.0,80.0
331,2704,USC00519397,2017-08-01,0.02,77.0
332,2705,USC00519397,2017-08-02,0.0,73.0
333,2706,USC00519397,2017-08-03,0.0,79.0
334,2707,USC00519397,2017-08-04,0.02,80.0
335,2708,USC00519397,2017-08-05,0.0,81.0
336,2709,USC00519397,2017-08-06,0.0,80.0
337,2710,USC00519397,2017-08-07,0.0,80.0
338,2711,USC00519397,2017-08-08,0.0,80.0
339,2712,USC00519397,2017-08-09,0.0,80.0
340,2713,USC00519397,2017-08-10,0.0,81.0
341,2714,USC00519397,2017-08-11,0.0,78.0
342,2715,USC00519397,2017-08-12,0.0,80.0
343,2716,USC00519397,2017-08-13,0.0,81.0
344,2717,USC00519397,2017-08-14,0.0,79.0
345,2718,USC00519397,2017-08-15,0.02,78.0
346,2719,USC00519397,2017-08-18,0.0,80.0
347,2720,USC00519397,2017-08-19,0.0,79.0
348,2721,USC00519397,2017-08-20,0.0,81.0
349,2722,USC00519397,2017-08-21,0.0,81.0
350,2723,USC00519397,2017-08-22,0.0,82.0
351,2724,USC00519397,2017-08-23,0.0,81.0
352,5100,USC00513117,2016-09-01,0.0,79.0
353,5101,USC00513117,2016-09-02,0.02,78.0
354,5102,USC00513117,2016-09-03,0.07,77.0
355,5103,USC00513117,2016-09-04,0.03,75.0
356,5104,USC00513117,2016-09-05,0.11,78.0
357,5105,USC00513117,2016-09-06,0.05,74.0
358,5106,USC00513117,2016-09-07,0.1,75.0
359,5107,USC00513117,2016-09-08,0.22,77.0
360,5108,USC00513117,2016-09-09,0.01,76.0
361,5109,USC00513117,2016-09-10,0.01,76.0
362,5110,USC00513117,2016-09-11,0.18,76.0
363,5111,USC00513117,2016-09-12,0.04,76.0
364,5112,USC00513117,2016-09-13,0.37,76.0
365,5113,USC00513117,2016-09-14,0.9,76.0
366,5114,USC00513117,2016-09-15,0.12,78.0
367,5115,USC00513117,2016-09-16,0.01,78.0
368,5116,USC00513117,2016-09-17,0.04,78.0
369,5117,USC00513117,2016-09-18,0.0,78.0
370,5118,USC00513117,2016-09-19,0.01,75.0
371,5119,USC00513117,2016-09-20,0.09,78.0
372,5120,USC00513117,2016-09-21,0.06,76.0
373,5121,USC00513117,2016-09-22,0.09,77.0
374,5122,USC00513117,2016-09-23,0.15,76.0
375,5123,USC00513117,2016-09-24,0.0,79.0
376,5124,USC00513117,2016-09-25,0.02,77.0
377,5125,USC00513117,2016-09-26,0.06,77.0
378,5126,USC00513117,2016-09-27,0.12,77.0
379,5127,USC00513117,2016-09-28,0.08,77.0
380,5128,USC00513117,2016-09-29,0.49,76.0
381,5129,USC00513117,2016-09-30,0.31,77.0
382,5130,USC00513117,2016-10-01,0.14,75.0
383,5131,USC00513117,2016-10-02,0.02,77.0
384,5132,USC00513117,2016-10-03,0.04,78.0
385,5133,USC00513117,2016-10-04,0.0,78.0
386,5134,USC00513117,2016-10-05,0.0,77.0
387,5135,USC00513117,2016-10-06,0.05,76.0
388,5136,USC00513117,2016-10-07,0.0,78.0
389,5137,USC00513117,2016-10-08,0.0,76.0
390,5138,USC00513117,2016-10-09,0.0,77.0
391,5139,USC00513117,2016-10-10,0.0,75.0
392,5140,USC00513117,2016-10-11,0.02,77.0
393,5141,USC00513117,2016-10-12,0.03,75.0
394,5142,USC00513117,2016-10-13,0.0,78.0
395,5143,USC00513117,2016-10-14,0.0,77.0
396,5144,USC00513117,2016-10-15,0.0,76.0
397,5145,USC00513117,2016-10-16,0.0,75.0
398,5146,USC00513117,2016-10-17,0.03,77.0
399,5147,USC00513117,2016-10-18,0.05,77.0
400,5148,USC00513117,2016-10-19,0.06,77.0
401,5149,USC00513117,2016-10-20,0.0,76.0
402,5150,USC00513117,2016-10-21,0.15,76.0
403,5151,USC00513117,2016-10-22,0.1,77.0
404,5152,USC00513117,2016-10-23,0.01,76.0
405,5153,USC00513117,2016-10-24,0.0,76.0
406,5154,USC00513117,2016-10-25,0.04,77.0
407,5155,USC00513117,2016-10-26,0.06,74.0
408,5156,USC00513117,2016-10-27,0.11,75.0
409,5157,USC00513117,2016-10-28,0.02,77.0
410,5158,USC00513117,2016-10-29,0.02,77.0
411,5159,USC00513117,2016-10-30,0.1,78.0
412,5160,USC00513117,2016-10-31,0.03,76.0
413,5161,USC00513117,2016-11-01,0.01,77.0
414,5162,USC00513117,2016-11-02,0.0,76.0
415,5163,USC00513117,2016-11-03,0.0,74.0
416,5164,USC00513117,2016-11-04,0.0,76.0
417,5165,USC00513117,2016-11-05,0.02,72.0
418,5166,USC00513117,2016-11-06,0.02,76.0
419,5167,USC00513117,2016-11-07,0.0,69.0
420,5168,USC00513117,2016-11-08,0.14,71.0
421,5169,USC00513117,2016-11-09,0.08,70.0
422,5170,USC00513117,2016-11-10,0.0,69.0
423,5171,USC00513117,2016-11-11,0.0,71.0
424,5172,USC00513117,2016-11-12,0.0,68.0
425,5173,USC00513117,2016-11-13,0.0,72.0
426,5174,USC00513117,2016-11-14,0.06,76.0
427,5175,USC00513117,2016-11-15,0.0,78.0
428,5176,USC00513117,2016-11-16,0.14,76.0
429,5177,USC00513117,2016-11-17,0.03,75.0
430,5178,USC00513117,2016-11-18,0.01,78.0
431,5179,USC00513117,2016-11-19,0.11,73.0
432,5180,USC00513117,2016-11-20,0.11,75.0
433,5181,USC00513117,2016-11-21,0.02,75.0
434,5182,USC00513117,2016-11-22,0.41,76.0
435,5183,USC00513117,2016-11-23,0.03,75.0
436,5184,USC00513117,2016-11-24,0.2,75.0
437,5185,USC00513117,2016-11-25,0.05,76.0
438,5186,USC00513117,2016-11-26,0.05,76.0
439,5187,USC00513117,2016-11-27,0.06,75.0
440,5188,USC00513117,2016-11-28,0.02,75.0
441,5189,USC00513117,2016-11-29,0.04,74.0
442,5190,USC00513117,2016-11-30,0.05,74.0
443,5191,USC00513117,2016-12-01,0.33,73.0
