,id,station,date,prcp,tobs
887,7540,USC00514830,2017-05-01,0.03,78.0
888,7541,USC00514830,2017-05-02,0.01,76.0
889,7542,USC00514830,2017-05-03,0.01,78.0
890,7543,USC00514830,2017-05-04,0.08,77.0
891,7544,USC00514830,2017-05-05,0.28,78.0
892,7545,USC00514830,2017-05-06,0.06,78.0
893,7546,USC00514830,2017-05-08,0.95,73.0
894,7547,USC00514830,2017-05-09,0.52,79.0
895,7548,USC00514830,2017-05-10,0.0,76.0
896,7549,USC00514830,2017-05-12,,78.0
897,7550,USC00514830,2017-05-15,,77.0
898,7551,USC00514830,2017-05-16,0.05,77.0
899,7552,USC00514830,2017-05-17,0.0,78.0
900,7553,USC00514830,2017-05-18,0.16,78.0
901,7554,USC00514830,2017-05-19,0.01,79.0
902,7555,USC00514830,2017-05-20,0.01,79.0
903,7556,USC00514830,2017-05-22,,79.0
904,7557,USC00514830,2017-05-23,0.11,78.0
905,7558,USC00514830,2017-05-24,0.1,76.0
906,7559,USC00514830,2017-05-25,0.07,79.0
907,7560,USC00514830,2017-05-26,0.0,79.0
908,7561,USC00514830,2017-05-27,0.0,79.0
909,7562,USC00514830,2017-05-28,0.02,77.0
910,7563,USC00514830,2017-05-29,0.0,79.0
911,7564,USC00514830,2017-05-30,0.04,81.0
912,7565,USC00514830,2017-05-31,0.0,81.0
913,7566,USC00514830,2017-06-01,0.0,81.0
914,7567,USC00514830,2017-06-02,0.15,78.0
915,7568,USC00514830,2017-06-03,0.16,80.0
916,7569,USC00514830,2017-06-04,0.05,79.0
917,7570,USC00514830,2017-06-05,0.02,81.0
918,7571,USC00514830,2017-06-06,0.0,80.0
919,7572,USC00514830,2017-06-07,0.0,81.0
920,7573,USC00514830,2017-06-08,0.01,79.0
921,7574,USC00514830,2017-06-09,0.0,81.0
922,7575,USC00514830,2017-06-10,0.53,78.0
923,7576,USC00514830,2017-06-11,0.14,79.0
924,7577,USC00514830,2017-06-12,0.35,79.0
925,7578,USC00514830,2017-06-13,0.1,75.0
926,7579,USC00514830,2017-06-14,0.21,79.0
927,7580,USC00514830,2017-06-15,0.3,78.0
928,7581,USC00514830,2017-06-16,0.02,80.0
929,7582,USC00514830,2017-06-17,0.02,78.0
930,7583,USC00514830,2017-06-18,0.18,77.0
931,7584,USC00514830,2017-06-19,0.19,78.0
932,7585,USC00514830,2017-06-20,0.17,79.0
933,7586,USC00514830,2017-06-23,,76.0
934,7587,USC00514830,2017-06-26,,80.0
935,7588,USC00514830,2017-06-29,,76.0
936,7589,USC00514830,2017-06-30,0.0,81.0
937,7590,USC00514830,2017-07-03,,81.0
938,7591,USC00514830,2017-07-05,,81.0
939,7592,USC00514830,2017-07-07,,77.0
940,7593,USC00514830,2017-07-08,0.06,81.0
941,7594,USC00514830,2017-07-09,0.0,82.0
942,7595,USC00514830,2017-07-10,0.0,80.0
943,7596,USC00514830,2017-07-11,0.0,79.0
944,7597,USC00514830,2017-07-12,0.02,81.0
945,7598,USC00514830,2017-07-13,0.3,81.0
946,7599,USC00514830,2017-07-14,0.0,80.0
947,7600,USC00514830,2017-07-15,0.01,82.0
948,7601,USC00514830,2017-07-16,0.12,79.0
949,7602,USC00514830,2017-07-17,0.16,82.0
950,7603,USC00514830,2017-07-18,0.0,82.0
951,7604,USC00514830,2017-07-19,0.09,80.0
952,7605,USC00514830,2017-07-20,0.0,79.0
953,7606,USC00514830,2017-07-21,0.0,79.0
954,7607,USC00514830,2017-07-22,0.12,80.0
955,7608,USC00514830,2017-07-23,0.07,82.0
956,7609,USC00514830,2017-07-24,1.19,79.0
957,7610,USC00514830,2017-07-25,0.12,80.0
958,7611,USC00514830,2017-07-26,0.02,79.0
959,7612,USC00514830,2017-07-27,0.0,80.0
960,7613,USC00514830,2017-07-28,0.14,81.0
961,7614,USC00514830,2017-07-29,0.02,82.0
962,7615,USC00514830,2017-07-31,,81.0
963,7616,USC00514830,2017-08-01,0.12,74.0
964,7617,USC00514830,2017-08-02,0.05,80.0
965,7618,USC00514830,2017-08-03,0.01,81.0
966,7619,USC00514830,2017-08-04,0.04,81.0
967,7620,USC00514830,2017-08-06,0.0,82.0
968,7621,USC00514830,2017-08-07,0.0,81.0
969,7622,USC00514830,2017-08-08,0.1,78.0
970,7623,USC00514830,2017-08-09,0.0,81.0
971,7624,USC00514830,2017-08-10,0.0,81.0
972,7625,USC00514830,2017-08-11,0.0,81.0
973,7626,USC00514830,2017-08-13,,81.0
974,7627,USC00514830,2017-08-14,0.01,81.0
975,7628,USC00514830,2017-08-15,0.0,82.0
976,7629,USC00514830,2017-08-16,0.0,82.0
977,7630,USC00514830,2017-08-17,0.0,78.0
978,7631,USC00514830,2017-08-18,0.0,77.0
979,7632,USC00514830,2017-08-19,0.0,80.0
980,7633,USC00514830,2017-08-20,0.01,80.0
981,7634,USC00514830,2017-08-21,0.02,79.0
982,7635,USC00514830,2017-08-23,0.0,82.0
983,8832,USC00517948,2016-09-01,,82.0
984,8833,USC00517948,2016-09-02,,81.0
985,8834,USC00517948,2016-09-08,,80.0
986,8835,USC00517948,2016-09-09,,79.0
987,8836,USC00517948,2016-09-12,,79.0
988,8837,USC00517948,2016-09-13,,79.0
989,8838,USC00517948,2016-09-14,,76.0
990,8839,USC00517948,2016-09-15,,76.0
991,8840,USC00517948,2016-09-16,0.0,79.0
992,8841,USC00517948,2016-09-19,,79.0
993,8842,USC00517948,2016-09-20,0.0,73.0
994,8843,USC00517948,2016-09-22,0.06,76.0
995,8844,USC00517948,2016-09-23,0.0,80.0
996,8845,USC00517948,2016-09-26,,78.0
997,8846,USC00517948,2016-09-28,0.0,79.0
998,8847,USC00517948,2016-09-29,0.04,80.0
999,8848,USC00517948,2016-09-30,,80.0
1000,8849,USC00517948,2016-10-03,,79.0
1001,8850,USC00517948,2016-10-04,,77.0
1002,8851,USC00517948,2016-10-05,,80.0
1003,8852,USC00517948,2016-10-06,0.07,79.0
1004,8853,USC00517948,2016-10-07,,78.0
1005,8854,USC00517948,2016-10-11,,79.0
1006,8855,USC00517948,2016-10-13,,80.0
1007,8856,USC00517948,2016-10-17,,80.0
1008,8857,USC00517948,2016-10-18,,80.0
1009,8858,USC00517948,2016-10-19,,80.0
1010,8859,USC00517948,2016-10-20,,78.0
1011,8860,USC00517948,2016-10-21,,76.0
1012,8861,USC00517948,2016-10-24,,76.0
1013,8862,USC00517948,2016-10-25,0.4,77.0
1014,8863,USC00517948,2016-10-26,0.2,73.0
1015,8864,USC00517948,2016-10-27,,77.0
1016,8865,USC00517948,2016-10-28,,76.0
1017,8866,USC00517948,2016-10-31,,75.0
1018,8867,USC00517948,2016-11-04,,77.0
1019,8868,USC00517948,2016-11-07,,75.0
1020,8869,USC00517948,2016-11-09,0.0,76.0
1021,8870,USC00517948,2016-11-14,0.02,79.0
1022,8871,USC00517948,2016-11-15,,77.0
1023,8872,USC00517948,2016-11-16,,77.0
1024,8873,USC00517948,2016-11-17,,77.0
1025,8874,USC00517948,2016-11-18,,75.0
1026,8875,USC00517948,2016-11-21,,73.0
1027,8876,USC00517948,2016-11-22,,76.0
1028,8877,USC00517948,2016-11-23,,77.0
1029,8878,USC00517948,2016-11-28,,76.0
1030,8879,USC00517948,2016-11-29,,74.0
1031,8880,USC00517948,2016-11-30,,75.0
1032,8881,USC00517948,2016-12-01,,72.0
1033,8882,USC00517948,2016-12-02,,70.0
1034,8883,USC00517948,2016-12-05,,68.0
1035,8884,USC00517948,2016-12-06,,74.0
1036,8885,USC00517948,2016-12-07,,71.0
1037,8886,USC00517948,2016-12-08,0.27,70.0
1038,8887,USC00517948,2016-12-09,,70.0
1039,8888,USC00517948,2016-12-12,0.02,70.0
1040,8889,USC00517948,2016-12-13,,68.0
1041,8890,USC00517948,2016-12-14,,68.0
1042,8891,USC00517948,2016-12-15,,68.0
1043,8892,USC00517948,2016-12-16,,66.0
1044,8893,USC00517948,2016-12-19,,71.0
1045,8894,USC00517948,2016-12-20,,76.0
1046,8895,USC00517948,2016-12-21,0.06,73.0
1047,8896,USC00517948,2016-12-22,,70.0
1048,8897,USC00517948,2016-12-23,,68.0
1049,8898,USC00517948,2016-12-28,,71.0
1050,8899,USC00517948,2016-12-29,,71.0
1051,8900,USC00517948,2016-12-30,,68.0
1052,8901,USC00517948,2017-01-09,,65.0
1053,8902,USC00517948,2017-01-10,,65.0
1054,8903,USC00517948,2017-01-11,,67.0
1055,8904,USC00517948,2017-01-12,,67.0
1056,8905,USC00517948,2017-01-13,,68.0
1057,8906,USC00517948,2017-01-17,0.0,70.0
1058,8907,USC00517948,2017-01-18,0.0,73.0
1059,8908,USC00517948,2017-01-19,,66.0
1060,8909,USC00517948,2017-01-20,,70.0
1061,8910,USC00517948,2017-01-23,,77.0
1062,8911,USC00517948,2017-01-24,,69.0
1063,8912,USC00517948,2017-01-25,,69.0
1064,8913,USC00517948,2017-01-26,0.0,70.0
1065,8914,USC00517948,2017-01-27,0.0,65.0
1066,8915,USC00517948,2017-01-30,0.05,68.0
1067,8916,USC00517948,2017-01-31,0.0,68.0
1068,8917,USC00517948,2017-02-01,0.0,62.0
1069,8918,USC00517948,2017-02-02,0.0,70.0
1070,8919,USC00517948,2017-02-03,0.0,72.0
1071,8920,USC00517948,2017-02-06,,76.0
1072,8921,USC00517948,2017-02-07,0.0,67.0
1073,8922,USC00517948,2017-02-08,0.0,64.0
1074,8923,USC00517948,2017-02-09,0.0,64.0
1075,8924,USC00517948,2017-02-10,0.0,64.0
1076,8925,USC00517948,2017-02-13,,77.0
1077,8926,USC00517948,2017-02-14,0.0,76.0
1078,8927,USC00517948,2017-02-15,,73.0
1079,8928,USC00517948,2017-02-16,,70.0
1080,8929,USC00517948,2017-02-17,0.0,69.0
1081,8930,USC00517948,2017-02-21,,71.0
1082,8931,USC00517948,2017-02-22,0.17,72.0
1083,8932,USC00517948,2017-02-23,0.0,72.0
1084,8933,USC00517948,2017-02-24,0.0,68.0
1085,8934,USC00517948,2017-02-27,,69.0
1086,8935,USC00517948,2017-02-28,,72.0
1087,8936,USC00517948,2017-03-01,2.4,66.0
1088,8937,USC00517948,2017-03-02,0.44,73.0
1089,8938,USC00517948,2017-03-03,0.14,70.0
1090,8939,USC00517948,2017-03-06,,67.0
1091,8940,USC00517948,2017-03-07,,67.0
1092,8941,USC00517948,2017-03-08,,67.0
1093,8942,USC00517948,2017-03-09,0.0,68.0
1094,8943,USC00517948,2017-03-10,0.0,68.0
1095,8944,USC00517948,2017-03-13,,69.0
1096,8945,USC00517948,2017-03-14,0.06,73.0
1097,8946,USC00517948,2017-03-15,0.0,75.0
1098,8947,USC00517948,2017-03-16,,71.0
1099,8948,USC00517948,2017-03-17,,72.0
1100,8949,USC00517948,2017-03-28,,73.0
1101,8950,USC00517948,2017-03-29,,74.0
1102,8951,USC00517948,2017-03-30,,77.0
1103,8952,USC00517948,2017-03-31,0.0,78.0
1104,8953,USC00517948,2017-04-03,,75.0
1105,8954,USC00517948,2017-04-04,0.0,75.0
1106,8955,USC00517948,2017-04-05,0.0,73.0
1107,8956,USC00517948,2017-04-06,0.0,73.0
1108,8957,USC00517948,2017-04-07,0.0,76.0
1109,8958,USC00517948,2017-04-10,,75.0
1110,8959,USC00517948,2017-04-11,,76.0
1111,8960,USC00517948,2017-04-12,,74.0
1112,8961,USC00517948,2017-04-13,,76.0
1113,8962,USC00517948,2017-04-17,,72.0
1114,8963,USC00517948,2017-04-18,0.0,75.0
1115,8964,USC00517948,2017-04-19,,76.0
1116,8965,USC00517948,2017-04-20,,75.0
1117,8966,USC00517948,2017-04-21,,74.0
1118,8967,USC00517948,2017-04-24,,78.0
1119,8968,USC00517948,2017-04-25,,78.0
1120,8969,USC00517948,2017-04-27,,78.0
1121,8970,USC00517948,2017-04-28,,76.0
1122,8971,USC00517948,2017-06-02,,79.0
1123,8972,USC00517948,2017-06-05,,78.0
1124,8973,USC00517948,2017-06-06,,80.0
1125,8974,USC00517948,2017-06-07,,80.0
1126,8975,USC00517948,2017-06-08,,78.0
1127,8976,USC00517948,2017-06-09,,80.0
1128,8977,USC00517948,2017-06-13,,81.0
1129,8978,USC00517948,2017-06-14,,78.0
1130,8979,USC00517948,2017-06-15,,77.0
1131,8980,USC00517948,2017-06-16,,78.0
1132,8981,USC00517948,2017-06-19,,78.0
1133,8982,USC00517948,2017-06-20,,77.0
1134,8983,USC00517948,2017-06-21,,76.0
1135,8984,USC00517948,2017-06-22,0.0,81.0
1136,8985,USC00517948,2017-06-23,0.0,76.0
1137,8986,USC00517948,2017-06-26,,82.0
1138,8987,USC00517948,2017-06-27,0.0,80.0
1139,8988,USC00517948,2017-06-28,0.0,80.0
1140,8989,USC00517948,2017-06-29,0.0,79.0
1141,8990,USC00517948,2017-06-30,0.12,74.0
1142,8991,USC00517948,2017-07-03,,87.0
1143,8992,USC00517948,2017-07-05,,80.0
1144,8993,USC00517948,2017-07-06,,79.0
1145,8994,USC00517948,2017-07-07,,79.0
1146,8995,USC00517948,2017-07-10,,78.0
1147,8996,USC00517948,2017-07-11,,81.0
1148,8997,USC00517948,2017-07-12,,80.0
1149,8998,USC00517948,2017-07-13,,81.0
1150,8999,USC00517948,2017-07-18,0.0,78.0
1151,9000,USC00517948,2017-07-19,0.0,81.0
1152,9001,USC00517948,2017-07-20,0.0,80.0
1153,9002,USC00517948,2017-07-21,0.0,81.0
1154,9003,USC00517948,2017-07-25,0.0,81.0
1155,9004,USC00517948,2017-07-26,,78.0
1156,9005,USC00517948,2017-07-27,,79.0
1157,9006,USC00517948,2017-07-28,0.01,80.0
1158,9007,USC00517948,2017-07-31,,81.0
1159,11860,USC00519523,2016-09-02,,81.0
1160,11861,USC00519523,2016-09-03,0.08,78.0
1161,11862,USC00519523,2016-09-04,0.74,84.0
1162,11863,USC00519523,2016-09-05,0.02,84.0
1163,11864,USC00519523,2016-09-06,0.03,78.0
1164,11865,USC00519523,2016-09-07,0.11,76.0
1165,11866,USC00519523,2016-09-08,0.01,79.0
1166,11867,USC00519523,2016-09-09,0.23,77.0
1167,11868,USC00519523,2016-09-10,0.14,78.0
1168,11869,USC00519523,2016-09-11,0.12,83.0
1169,11870,USC00519523,2016-09-12,0.15,78.0
1170,11871,USC00519523,2016-09-13,0.46,77.0
1171,11872,USC00519523,2016-09-14,1.19,77.0
1172,11873,USC00519523,2016-09-15,0.17,79.0
1173,11874,USC00519523,2016-09-16,0.01,78.0
1174,11875,USC00519523,2016-09-17,0.0,81.0
1175,11876,USC00519523,2016-09-18,0.04,81.0
1176,11877,USC00519523,2016-09-19,0.05,78.0
1177,11878,USC00519523,2016-09-20,0.04,77.0
1178,11879,USC00519523,2016-09-21,0.0,79.0
1179,11880,USC00519523,2016-09-22,0.01,79.0
1180,11881,USC00519523,2016-09-23,0.0,80.0
1181,11882,USC00519523,2016-09-24,0.0,83.0
1182,11883,USC00519523,2016-09-25,0.0,82.0
1183,11884,USC00519523,2016-09-26,0.34,78.0
1184,11885,USC00519523,2016-09-27,0.05,78.0
1185,11886,USC00519523,2016-09-28,0.0,78.0
1186,11887,USC00519523,2016-09-29,0.18,82.0
1187,11888,USC00519523,2016-09-30,0.15,78.0
1188,11889,USC00519523,2016-10-01,0.07,79.0
1189,11890,USC00519523,2016-10-02,0.0,81.0
1190,11891,USC00519523,2016-10-03,0.0,79.0
1191,11892,USC00519523,2016-10-04,0.0,80.0
1192,11893,USC00519523,2016-10-05,0.0,80.0
1193,11894,USC00519523,2016-10-06,0.0,80.0
1194,11895,USC00519523,2016-10-07,0.0,79.0
1195,11896,USC00519523,2016-10-08,0.0,82.0
1196,11897,USC00519523,2016-10-09,0.0,80.0
1197,11898,USC00519523,2016-10-10,0.0,78.0
1198,11899,USC00519523,2016-10-11,0.0,81.0
1199,11900,USC00519523,2016-10-12,0.0,81.0
1200,11901,USC00519523,2016-10-13,0.0,79.0
1201,11902,USC00519523,2016-10-14,0.0,80.0
1202,11903,USC00519523,2016-10-15,0.0,79.0
1203,11904,USC00519523,2016-10-16,0.0,81.0
1204,11905,USC00519523,2016-10-17,0.12,80.0
1205,11906,USC00519523,2016-10-18,0.02,80.0
1206,11907,USC00519523,2016-10-19,0.0,78.0
1207,11908,USC00519523,2016-10-21,,79.0
1208,11909,USC00519523,2016-10-22,0.0,80.0
1209,11910,USC00519523,2016-10-23,0.0,81.0
1210,11911,USC00519523,2016-10-24,0.0,75.0
1211,11912,USC00519523,2016-10-25,0.12,77.0
1212,11913,USC00519523,2016-10-26,0.02,78.0
1213,11914,USC00519523,2016-10-27,0.08,78.0
1214,11915,USC00519523,2016-10-28,0.06,78.0
1215,11916,USC00519523,2016-10-29,0.01,78.0
1216,11917,USC00519523,2016-10-30,0.0,79.0
1217,11918,USC00519523,2016-10-31,0.13,78.0
1218,11919,USC00519523,2016-11-01,0.01,79.0
1219,11920,USC00519523,2016-11-02,0.0,76.0
1220,11921,USC00519523,2016-11-03,0.0,77.0
1221,11922,USC00519523,2016-11-04,0.0,76.0
1222,11923,USC00519523,2016-11-05,0.02,78.0
1223,11924,USC00519523,2016-11-06,0.0,78.0
1224,11925,USC00519523,2016-11-07,0.0,76.0
1225,11926,USC00519523,2016-11-08,0.15,77.0
1226,11927,USC00519523,2016-11-09,0.0,75.0
1227,11928,USC00519523,2016-11-10,0.0,72.0
1228,11929,USC00519523,2016-11-11,0.0,73.0
1229,11930,USC00519523,2016-11-12,0.0,79.0
1230,11931,USC00519523,2016-11-13,0.0,79.0
1231,11932,USC00519523,2016-11-14,0.0,78.0
1232,11933,USC00519523,2016-11-15,0.0,77.0
1233,11934,USC00519523,2016-11-16,0.07,77.0
1234,11935,USC00519523,2016-11-17,0.0,77.0
1235,11936,USC00519523,2016-11-18,0.02,77.0
1236,11937,USC00519523,2016-11-19,0.13,76.0
1237,11938,USC00519523,2016-11-20,0.4,80.0
1238,11939,USC00519523,2016-11-21,0.07,75.0
1239,11940,USC00519523,2016-11-22,0.31,76.0
1240,11941,USC00519523,2016-11-23,0.03,75.0
1241,11942,USC00519523,2016-11-24,0.21,75.0
1242,11943,USC00519523,2016-11-25,0.11,76.0
1243,11944,USC00519523,2016-11-26,0.03,78.0
1244,11945,USC00519523,2016-11-27,0.0,78.0
1245,11946,USC00519523,2016-11-28,0.0,77.0
1246,11947,USC00519523,2016-11-29,0.06,76.0
1247,11948,USC00519523,2016-11-30,0.0,76.0
1248,11949,USC00519523,2016-12-01,0.16,76.0
1249,11950,USC00519523,2016-12-02,0.01,75.0
1250,11951,USC00519523,2016-12-03,0.02,75.0
1251,11952,USC00519523,2016-12-04,0.32,75.0
1252,11953,USC00519523,2016-12-05,0.45,70.0
1253,11954,USC00519523,2016-12-06,0.0,70.0
1254,11955,USC00519523,2016-12-07,0.07,74.0
1255,11956,USC00519523,2016-12-08,0.01,73.0
1256,11957,USC00519523,2016-12-10,,72.0
1257,11958,USC00519523,2016-12-11,0.06,78.0
1258,11959,USC00519523,2016-12-12,0.0,67.0
1259,11960,USC00519523,2016-12-13,0.15,69.0
1260,11961,USC00519523,2016-12-14,0.05,71.0
1261,11962,USC00519523,2016-12-15,0.0,74.0
1262,11963,USC00519523,2016-12-16,0.0,63.0
1263,11964,USC00519523,2016-12-17,0.16,76.0
1264,11965,USC00519523,2016-12-18,0.27,76.0
1265,11966,USC00519523,2016-12-19,0.02,71.0
1266,11967,USC00519523,2016-12-20,0.01,76.0
1267,11968,USC00519523,2016-12-21,0.06,77.0
1268,11969,USC00519523,2016-12-22,0.14,73.0
1269,11970,USC00519523,2016-12-23,0.02,71.0
1270,11971,USC00519523,2016-12-24,0.06,78.0
1271,11972,USC00519523,2016-12-25,0.0,78.0
1272,11973,USC00519523,2016-12-26,0.06,75.0
1273,11974,USC00519523,2016-12-27,0.0,75.0
1274,11975,USC00519523,2016-12-28,0.06,72.0
1275,11976,USC00519523,2016-12-29,0.05,77.0
1276,11977,USC00519523,2016-12-30,0.07,72.0
1277,11978,USC00519523,2017-01-01,,74.0
1278,11979,USC00519523,2017-01-03,,73.0
1279,11980,USC00519523,2017-01-04,0.18,73.0
1280,11981,USC00519523,2017-01-05,0.42,71.0
1281,11982,USC00519523,2017-01-06,0.01,74.0
1282,11983,USC00519523,2017-01-07,0.0,72.0
1283,11984,USC00519523,2017-01-08,0.0,74.0
1284,11985,USC00519523,2017-01-09,0.0,77.0
1285,11986,USC00519523,2017-01-10,0.0,75.0
1286,11987,USC00519523,2017-01-12,,81.0
1287,11988,USC00519523,2017-01-15,,78.0
1288,11989,USC00519523,2017-01-16,0.0,80.0
1289,11990,USC00519523,2017-01-18,,75.0
1290,11991,USC00519523,2017-01-19,0.0,78.0
1291,11992,USC00519523,2017-01-20,0.0,73.0
1292,11993,USC00519523,2017-01-21,0.11,74.0
1293,11994,USC00519523,2017-01-22,0.04,74.0
1294,11995,USC00519523,2017-01-23,0.0,74.0
1295,11996,USC00519523,2017-01-24,0.08,74.0
1296,11997,USC00519523,2017-01-25,0.0,72.0
1297,11998,USC00519523,2017-01-26,0.0,74.0
1298,11999,USC00519523,2017-01-27,0.0,74.0
1299,12000,USC00519523,2017-01-29,,73.0
1300,12001,USC00519523,2017-01-30,0.0,70.0
1301,12002,USC00519523,2017-01-31,0.0,70.0
1302,12003,USC00519523,2017-02-01,0.0,70.0
1303,12004,USC00519523,2017-02-02,0.0,64.0
1304,12005,USC00519523,2017-02-03,0.0,62.0
1305,12006,USC00519523,2017-02-04,0.0,76.0
1306,12007,USC00519523,2017-02-05,0.0,77.0
1307,12008,USC00519523,2017-02-06,0.0,76.0
1308,12009,USC00519523,2017-02-07,1.8,72.0
1309,12010,USC00519523,2017-02-08,0.0,74.0
1310,12011,USC00519523,2017-02-09,0.0,60.0
1311,12012,USC00519523,2017-02-10,0.0,74.0
1312,12013,USC00519523,2017-02-11,5.04,70.0
1313,12014,USC00519523,2017-02-12,0.07,73.0
1314,12015,USC00519523,2017-02-13,0.0,78.0
1315,12016,USC00519523,2017-02-15,,76.0
1316,12017,USC00519523,2017-02-16,0.67,72.0
1317,12018,USC00519523,2017-02-17,0.06,75.0
1318,12019,USC00519523,2017-02-18,0.01,67.0
1319,12020,USC00519523,2017-02-20,,71.0
1320,12021,USC00519523,2017-02-22,0.13,72.0
1321,12022,USC00519523,2017-02-23,0.0,73.0
1322,12023,USC00519523,2017-02-24,0.0,70.0
1323,12024,USC00519523,2017-02-26,,67.0
1324,12025,USC00519523,2017-02-27,0.0,77.0
1325,12026,USC00519523,2017-02-28,0.0,73.0
1326,12027,USC00519523,2017-03-01,0.59,73.0
1327,12028,USC00519523,2017-03-02,1.48,75.0
