,id,station,date,prcp,tobs
1328,12029,USC00519523,2017-03-03,0.25,74.0
1329,12030,USC00519523,2017-03-04,0.0,77.0
1330,12031,USC00519523,2017-03-06,,69.0
1331,12032,USC00519523,2017-03-09,,70.0
1332,12033,USC00519523,2017-03-10,0.0,69.0
1333,12034,USC00519523,2017-03-11,0.0,81.0
1334,12035,USC00519523,2017-03-12,0.0,74.0
1335,12036,USC00519523,2017-03-13,0.0,69.0
1336,12037,USC00519523,2017-03-14,0.0,74.0
1337,12038,USC00519523,2017-03-15,0.0,71.0
1338,12039,USC00519523,2017-03-16,0.0,69.0
1339,12040,USC00519523,2017-03-17,0.35,70.0
1340,12041,USC00519523,2017-03-18,0.0,74.0
1341,12042,USC00519523,2017-03-19,0.0,74.0
1342,12043,USC00519523,2017-03-20,0.0,75.0
1343,12044,USC00519523,2017-03-21,0.0,75.0
1344,12045,USC00519523,2017-03-22,0.0,75.0
1345,12046,USC00519523,2017-03-23,0.02,75.0
1346,12047,USC00519523,2017-03-24,0.07,76.0
1347,12048,USC00519523,2017-03-25,0.43,75.0
1348,12049,USC00519523,2017-03-26,0.0,80.0
1349,12050,USC00519523,2017-03-27,0.0,76.0
1350,12051,USC00519523,2017-03-28,0.0,76.0
1351,12052,USC00519523,2017-03-29,0.08,74.0
1352,12053,USC00519523,2017-03-30,0.0,78.0
1353,12054,USC00519523,2017-03-31,0.0,75.0
1354,12055,USC00519523,2017-04-01,0.0,80.0
1355,12056,USC00519523,2017-04-02,0.0,79.0
1356,12057,USC00519523,2017-04-03,0.0,76.0
1357,12058,USC00519523,2017-04-04,0.0,78.0
1358,12059,USC00519523,2017-04-05,0.0,77.0
1359,12060,USC00519523,2017-04-06,0.0,76.0
1360,12061,USC00519523,2017-04-07,0.0,78.0
1361,12062,USC00519523,2017-04-09,,74.0
1362,12063,USC00519523,2017-04-10,0.0,75.0
1363,12064,USC00519523,2017-04-11,0.0,82.0
1364,12065,USC00519523,2017-04-12,0.0,80.0
1365,12066,USC00519523,2017-04-13,0.0,79.0
1366,12067,USC00519523,2017-04-14,0.36,75.0
1367,12068,USC00519523,2017-04-15,0.0,79.0
1368,12069,USC00519523,2017-04-16,0.0,74.0
1369,12070,USC00519523,2017-04-17,0.3,71.0
1370,12071,USC00519523,2017-04-18,0.15,76.0
1371,12072,USC00519523,2017-04-19,0.0,74.0
1372,12073,USC00519523,2017-04-20,0.35,76.0
1373,12074,USC00519523,2017-04-21,2.36,70.0
1374,12075,USC00519523,2017-04-24,,80.0
1375,12076,USC00519523,2017-04-25,0.0,76.0
1376,12077,USC00519523,2017-04-26,0.01,81.0
1377,12078,USC00519523,2017-04-27,0.0,76.0
1378,12079,USC00519523,2017-04-28,0.0,76.0
1379,12080,USC00519523,2017-04-29,6.25,70.0
1380,12081,USC00519523,2017-04-30,1.31,64.0
1381,12082,USC00519523,2017-05-01,0.07,73.0
1382,12083,USC00519523,2017-05-02,0.0,78.0
1383,12084,USC00519523,2017-05-03,0.0,78.0
1384,12085,USC00519523,2017-05-04,0.0,77.0
1385,12086,USC00519523,2017-05-05,0.0,79.0
1386,12087,USC00519523,2017-05-06,0.0,80.0
1387,12088,USC00519523,2017-05-07,0.0,78.0
1388,12089,USC00519523,2017-05-08,0.0,80.0
1389,12090,USC00519523,2017-05-09,0.68,75.0
1390,12091,USC00519523,2017-05-10,0.06,76.0
1391,12092,USC00519523,2017-05-11,0.0,78.0
1392,12093,USC00519523,2017-05-12,0.0,77.0
1393,12094,USC00519523,2017-05-13,0.0,76.0
1394,12095,USC00519523,2017-05-14,0.0,78.0
1395,12096,USC00519523,2017-05-15,0.06,77.0
1396,12097,USC00519523,2017-05-16,0.0,76.0
1397,12098,USC00519523,2017-05-17,0.0,77.0
1398,12099,USC00519523,2017-05-18,0.46,71.0
1399,12100,USC00519523,2017-05-20,,79.0
1400,12101,USC00519523,2017-05-21,0.0,80.0
1401,12102,USC00519523,2017-05-22,0.0,76.0
1402,12103,USC00519523,2017-05-23,0.0,76.0
1403,12104,USC00519523,2017-05-24,0.61,76.0
1404,12105,USC00519523,2017-05-25,0.55,75.0
1405,12106,USC00519523,2017-05-26,0.0,77.0
1406,12107,USC00519523,2017-05-27,0.0,79.0
1407,12108,USC00519523,2017-05-28,0.0,82.0
1408,12109,USC00519523,2017-05-29,0.0,80.0
1409,12110,USC00519523,2017-05-30,0.11,78.0
1410,12111,USC00519523,2017-05-31,0.0,79.0
1411,12112,USC00519523,2017-06-01,0.0,79.0
1412,12113,USC00519523,2017-06-02,0.0,81.0
1413,12114,USC00519523,2017-06-03,0.15,79.0
1414,12115,USC00519523,2017-06-04,0.0,81.0
1415,12116,USC00519523,2017-06-05,0.0,78.0
1416,12117,USC00519523,2017-06-06,0.0,78.0
1417,12118,USC00519523,2017-06-07,0.0,78.0
1418,12119,USC00519523,2017-06-08,0.0,77.0
1419,12120,USC00519523,2017-06-09,0.0,78.0
1420,12121,USC00519523,2017-06-10,0.13,75.0
1421,12122,USC00519523,2017-06-11,0.25,81.0
1422,12123,USC00519523,2017-06-12,0.14,80.0
1423,12124,USC00519523,2017-06-13,0.03,77.0
1424,12125,USC00519523,2017-06-14,0.06,80.0
1425,12126,USC00519523,2017-06-15,0.0,78.0
1426,12127,USC00519523,2017-06-16,0.0,80.0
1427,12128,USC00519523,2017-06-17,0.0,77.0
1428,12129,USC00519523,2017-06-18,0.0,78.0
1429,12130,USC00519523,2017-06-19,0.01,78.0
1430,12131,USC00519523,2017-06-21,,80.0
1431,12132,USC00519523,2017-06-22,0.0,80.0
1432,12133,USC00519523,2017-06-23,0.05,79.0
1433,12134,USC00519523,2017-06-24,0.0,82.0
1434,12135,USC00519523,2017-06-25,0.0,80.0
1435,12136,USC00519523,2017-06-26,0.0,81.0
1436,12137,USC00519523,2017-06-27,0.0,81.0
1437,12138,USC00519523,2017-06-28,0.0,79.0
1438,12139,USC00519523,2017-06-29,0.0,78.0
1439,12140,USC00519523,2017-06-30,0.07,75.0
1440,12141,USC00519523,2017-07-02,,80.0
1441,12142,USC00519523,2017-07-03,0.02,81.0
1442,12143,USC00519523,2017-07-05,,80.0
1443,12144,USC00519523,2017-07-06,0.0,79.0
1444,12145,USC00519523,2017-07-07,0.0,79.0
1445,12146,USC00519523,2017-07-08,0.0,77.0
1446,12147,USC00519523,2017-07-09,0.0,82.0
1447,12148,USC00519523,2017-07-10,0.0,82.0
1448,12149,USC00519523,2017-07-11,0.0,79.0
1449,12150,USC00519523,2017-07-12,0.0,82.0
1450,12151,USC00519523,2017-07-13,0.11,79.0
1451,12152,USC00519523,2017-07-14,0.0,80.0
1452,12153,USC00519523,2017-07-15,0.0,82.0
1453,12154,USC00519523,2017-07-16,0.0,82.0
1454,12155,USC00519523,2017-07-17,0.0,82.0
1455,12156,USC00519523,2017-07-18,0.0,83.0
1456,12157,USC00519523,2017-07-19,0.0,80.0
1457,12158,USC00519523,2017-07-20,0.33,80.0
1458,12159,USC00519523,2017-07-21,0.0,80.0
1459,12160,USC00519523,2017-07-22,0.0,78.0
1460,12161,USC00519523,2017-07-24,,79.0
1461,12162,USC00519523,2017-07-25,0.05,80.0
1462,12163,USC00519523,2017-07-26,0.0,84.0
1463,12164,USC00519523,2017-07-27,0.0,80.0
1464,12165,USC00519523,2017-07-28,0.0,81.0
1465,12166,USC00519523,2017-07-29,0.0,83.0
1466,12167,USC00519523,2017-07-30,0.0,84.0
1467,12168,USC00519523,2017-07-31,0.0,82.0
1468,12169,USC00519523,2017-08-01,0.0,75.0
1469,12170,USC00519523,2017-08-02,0.0,83.0
1470,12171,USC00519523,2017-08-03,0.0,80.0
1471,12172,USC00519523,2017-08-04,0.0,82.0
1472,12173,USC00519523,2017-08-06,0.0,83.0
1473,12174,USC00519523,2017-08-07,0.0,83.0
1474,12175,USC00519523,2017-08-08,0.0,82.0
1475,12176,USC00519523,2017-08-10,0.0,80.0
1476,12177,USC00519523,2017-08-11,0.0,81.0
1477,12178,USC00519523,2017-08-12,0.0,83.0
1478,12179,USC00519523,2017-08-13,0.0,84.0
1479,12180,USC00519523,2017-08-14,0.08,75.0
1480,12181,USC00519523,2017-08-15,0.06,79.0
1481,12182,USC00519523,2017-08-16,0.07,79.0
1482,12183,USC00519523,2017-08-17,0.05,83.0
1483,12184,USC00519523,2017-08-19,,85.0
1484,12185,USC00519523,2017-08-21,,82.0
1485,12186,USC00519523,2017-08-22,0.0,82.0
1486,12187,USC00519523,2017-08-23,0.08,82.0
1487,14617,USC00519281,2016-09-01,0.02,80.0
1488,14618,USC00519281,2016-09-02,0.01,80.0
1489,14619,USC00519281,2016-09-03,0.12,78.0
1490,14620,USC00519281,2016-09-04,0.14,78.0
1491,14621,USC00519281,2016-09-05,0.03,78.0
1492,14622,USC00519281,2016-09-06,0.11,73.0
1493,14623,USC00519281,2016-09-07,0.16,74.0
1494,14624,USC00519281,2016-09-08,0.07,80.0
1495,14625,USC00519281,2016-09-09,0.16,79.0
1496,14626,USC00519281,2016-09-10,0.09,77.0
1497,14627,USC00519281,2016-09-11,0.3,80.0
1498,14628,USC00519281,2016-09-12,0.31,76.0
1499,14629,USC00519281,2016-09-13,0.34,79.0
1500,14630,USC00519281,2016-09-14,2.33,75.0
1501,14631,USC00519281,2016-09-15,0.83,79.0
1502,14632,USC00519281,2016-09-16,0.06,78.0
1503,14633,USC00519281,2016-09-17,0.36,79.0
1504,14634,USC00519281,2016-09-18,0.07,78.0
1505,14635,USC00519281,2016-09-19,0.01,78.0
1506,14636,USC00519281,2016-09-20,0.22,76.0
1507,14637,USC00519281,2016-09-21,0.07,74.0
1508,14638,USC00519281,2016-09-22,0.34,77.0
1509,14639,USC00519281,2016-09-23,0.94,78.0
1510,14640,USC00519281,2016-09-24,0.01,79.0
1511,14641,USC00519281,2016-09-25,0.03,79.0
1512,14642,USC00519281,2016-09-26,0.17,77.0
1513,14643,USC00519281,2016-09-27,0.17,80.0
1514,14644,USC00519281,2016-09-28,0.0,78.0
1515,14645,USC00519281,2016-09-29,0.59,78.0
1516,14646,USC00519281,2016-09-30,0.25,78.0
1517,14647,USC00519281,2016-10-01,0.14,77.0
1518,14648,USC00519281,2016-10-02,0.06,79.0
1519,14649,USC00519281,2016-10-03,0.16,79.0
1520,14650,USC00519281,2016-10-04,0.03,79.0
1521,14651,USC00519281,2016-10-05,0.01,79.0
1522,14652,USC00519281,2016-10-06,0.0,75.0
1523,14653,USC00519281,2016-10-07,0.0,76.0
1524,14654,USC00519281,2016-10-08,0.0,73.0
1525,14655,USC00519281,2016-10-09,0.0,72.0
1526,14656,USC00519281,2016-10-10,0.0,71.0
1527,14657,USC00519281,2016-10-11,0.28,77.0
1528,14658,USC00519281,2016-10-12,0.03,79.0
1529,14659,USC00519281,2016-10-13,0.0,78.0
1530,14660,USC00519281,2016-10-14,0.0,79.0
1531,14661,USC00519281,2016-10-15,0.04,77.0
1532,14662,USC00519281,2016-10-16,0.0,79.0
1533,14663,USC00519281,2016-10-17,0.01,77.0
1534,14664,USC00519281,2016-10-18,0.02,78.0
1535,14665,USC00519281,2016-10-19,0.11,78.0
1536,14666,USC00519281,2016-10-20,0.0,78.0
1537,14667,USC00519281,2016-10-21,0.0,78.0
1538,14668,USC00519281,2016-10-22,0.15,77.0
1539,14669,USC00519281,2016-10-23,0.02,74.0
1540,14670,USC00519281,2016-10-24,0.08,75.0
1541,14671,USC00519281,2016-10-25,0.11,76.0
1542,14672,USC00519281,2016-10-26,0.01,73.0
1543,14673,USC00519281,2016-10-27,0.22,76.0
1544,14674,USC00519281,2016-10-28,0.05,74.0
1545,14675,USC00519281,2016-10-29,0.1,77.0
1546,14676,USC00519281,2016-10-30,0.16,76.0
1547,14677,USC00519281,2016-10-31,0.07,76.0
1548,14678,USC00519281,2016-11-01,0.1,74.0
1549,14679,USC00519281,2016-11-02,0.0,75.0
1550,14680,USC00519281,2016-11-03,0.0,75.0
1551,14681,USC00519281,2016-11-04,0.0,75.0
1552,14682,USC00519281,2016-11-05,0.03,75.0
1553,14683,USC00519281,2016-11-06,0.01,71.0
1554,14684,USC00519281,2016-11-07,0.0,63.0
1555,14685,USC00519281,2016-11-08,0.21,70.0
1556,14686,USC00519281,2016-11-09,0.11,68.0
1557,14687,USC00519281,2016-11-10,0.0,67.0
1558,14688,USC00519281,2016-11-11,0.0,77.0
1559,14689,USC00519281,2016-11-12,0.0,74.0
1560,14690,USC00519281,2016-11-13,0.0,77.0
1561,14691,USC00519281,2016-11-14,0.0,76.0
1562,14692,USC00519281,2016-11-15,0.0,76.0
1563,14693,USC00519281,2016-11-16,0.24,75.0
1564,14694,USC00519281,2016-11-17,0.01,76.0
1565,14695,USC00519281,2016-11-18,0.0,75.0
1566,14696,USC00519281,2016-11-19,0.11,73.0
1567,14697,USC00519281,2016-11-20,0.39,75.0
1568,14698,USC00519281,2016-11-21,0.11,73.0
1569,14699,USC00519281,2016-11-22,2.05,75.0
1570,14700,USC00519281,2016-11-23,0.25,74.0
1571,14701,USC00519281,2016-11-24,0.3,75.0
1572,14702,USC00519281,2016-11-25,0.08,74.0
1573,14703,USC00519281,2016-11-26,0.06,75.0
1574,14704,USC00519281,2016-11-27,0.17,73.0
1575,14705,USC00519281,2016-11-28,0.0,75.0
1576,14706,USC00519281,2016-11-29,0.09,73.0
1577,14707,USC00519281,2016-11-30,0.05,73.0
1578,14708,USC00519281,2016-12-01,0.37,74.0
1579,14709,USC00519281,2016-12-02,0.35,70.0
1580,14710,USC00519281,2016-12-03,0.77,72.0
1581,14711,USC00519281,2016-12-04,0.04,70.0
1582,14712,USC00519281,2016-12-05,0.22,67.0
1583,14713,USC00519281,2016-12-06,0.0,67.0
1584,14714,USC00519281,2016-12-07,0.12,69.0
1585,14715,USC00519281,2016-12-08,0.07,70.0
1586,14716,USC00519281,2016-12-09,0.31,68.0
1587,14717,USC00519281,2016-12-10,0.02,69.0
1588,14718,USC00519281,2016-12-11,0.0,69.0
1589,14719,USC00519281,2016-12-12,0.0,66.0
1590,14720,USC00519281,2016-12-13,0.04,65.0
1591,14721,USC00519281,2016-12-14,0.92,68.0
1592,14722,USC00519281,2016-12-15,0.14,62.0
1593,14723,USC00519281,2016-12-16,0.03,75.0
1594,14724,USC00519281,2016-12-17,0.07,70.0
1595,14725,USC00519281,2016-12-18,0.16,69.0
1596,14726,USC00519281,2016-12-19,0.03,76.0
1597,14727,USC00519281,2016-12-20,0.0,76.0
1598,14728,USC00519281,2016-12-21,0.11,74.0
1599,14729,USC00519281,2016-12-22,0.86,73.0
1600,14730,USC00519281,2016-12-23,0.24,71.0
1601,14731,USC00519281,2016-12-24,0.2,74.0
1602,14732,USC00519281,2016-12-25,0.02,74.0
1603,14733,USC00519281,2016-12-26,0.22,72.0
1604,14734,USC00519281,2016-12-27,0.05,71.0
1605,14735,USC00519281,2016-12-28,0.09,72.0
1606,14736,USC00519281,2016-12-29,0.52,74.0
1607,14737,USC00519281,2016-12-30,0.29,69.0
1608,14738,USC00519281,2016-12-31,0.25,67.0
1609,14739,USC00519281,2017-01-01,0.03,72.0
1610,14740,USC00519281,2017-01-02,0.01,70.0
1611,14741,USC00519281,2017-01-03,0.0,64.0
1612,14742,USC00519281,2017-01-04,0.0,63.0
1613,14743,USC00519281,2017-01-05,0.06,63.0
1614,14744,USC00519281,2017-01-06,0.1,62.0
1615,14745,USC00519281,2017-01-07,0.0,70.0
1616,14746,USC00519281,2017-01-08,0.0,70.0
1617,14747,USC00519281,2017-01-09,0.0,62.0
1618,14748,USC00519281,2017-01-10,0.0,62.0
1619,14749,USC00519281,2017-01-11,0.0,63.0
1620,14750,USC00519281,2017-01-12,0.0,65.0
1621,14751,USC00519281,2017-01-13,0.0,69.0
1622,14752,USC00519281,2017-01-14,0.01,77.0
1623,14753,USC00519281,2017-01-15,0.0,70.0
1624,14754,USC00519281,2017-01-16,0.0,74.0
1625,14755,USC00519281,2017-01-17,0.0,69.0
1626,14756,USC00519281,2017-01-18,0.0,72.0
1627,14757,USC00519281,2017-01-19,0.02,71.0
1628,14758,USC00519281,2017-01-20,0.0,69.0
1629,14759,USC00519281,2017-01-21,0.03,71.0
1630,14760,USC00519281,2017-01-22,0.09,71.0
1631,14761,USC00519281,2017-01-23,0.01,72.0
1632,14762,USC00519281,2017-01-24,0.13,72.0
1633,14763,USC00519281,2017-01-25,0.79,69.0
1634,14764,USC00519281,2017-01-26,0.0,70.0
1635,14765,USC00519281,2017-01-27,0.03,66.0
1636,14766,USC00519281,2017-01-28,0.0,65.0
1637,14767,USC00519281,2017-01-29,0.26,69.0
1638,14768,USC00519281,2017-01-30,0.0,68.0
1639,14769,USC00519281,2017-01-31,0.0,68.0
1640,14770,USC00519281,2017-02-01,0.0,68.0
1641,14771,USC00519281,2017-02-02,0.0,59.0
1642,14772,USC00519281,2017-02-03,0.0,60.0
1643,14773,USC00519281,2017-02-04,0.0,70.0
1644,14774,USC00519281,2017-02-05,0.0,73.0
1645,14775,USC00519281,2017-02-06,0.18,75.0
1646,14776,USC00519281,2017-02-07,1.32,64.0
1647,14777,USC00519281,2017-02-08,0.0,59.0
1648,14778,USC00519281,2017-02-09,0.0,59.0
1649,14779,USC00519281,2017-02-10,0.0,62.0
1650,14780,USC00519281,2017-02-11,1.73,68.0
1651,14781,USC00519281,2017-02-12,2.98,70.0
1652,14782,USC00519281,2017-02-13,0.01,73.0
1653,14783,USC00519281,2017-02-14,0.0,79.0
1654,14784,USC00519281,2017-02-15,0.01,75.0
1655,14785,USC00519281,2017-02-16,0.73,65.0
1656,14786,USC00519281,2017-02-17,0.13,70.0
1657,14787,USC00519281,2017-02-18,0.0,74.0
1658,14788,USC00519281,2017-02-19,0.09,70.0
1659,14789,USC00519281,2017-02-20,0.0,70.0
1660,14790,USC00519281,2017-02-21,0.0,71.0
1661,14791,USC00519281,2017-02-22,0.06,71.0
1662,14792,USC00519281,2017-02-23,0.0,71.0
1663,14793,USC00519281,2017-02-24,0.0,69.0
1664,14794,USC00519281,2017-02-25,0.0,61.0
1665,14795,USC00519281,2017-02-26,0.0,67.0
1666,14796,USC00519281,2017-02-27,0.0,65.0
1667,14797,USC00519281,2017-02-28,0.04,72.0
1668,14798,USC00519281,2017-03-01,2.12,71.0
1669,14799,USC00519281,2017-03-02,1.88,73.0
1670,14800,USC00519281,2017-03-03,0.27,72.0
1671,14801,USC00519281,2017-03-04,0.0,77.0
1672,14802,USC00519281,2017-03-05,0.41,73.0
1673,14803,USC00519281,2017-03-06,0.03,67.0
1674,14804,USC00519281,2017-03-07,0.0,62.0
1675,14805,USC00519281,2017-03-08,0.0,64.0
1676,14806,USC00519281,2017-03-09,0.65,67.0
1677,14807,USC00519281,2017-03-10,0.03,66.0
1678,14808,USC00519281,2017-03-11,0.01,81.0
1679,14809,USC00519281,2017-03-12,0.0,69.0
1680,14810,USC00519281,2017-03-13,0.0,66.0
1681,14811,USC00519281,2017-03-14,0.0,67.0
1682,14812,USC00519281,2017-03-15,0.06,69.0
1683,14813,USC00519281,2017-03-16,0.0,66.0
1684,14814,USC00519281,2017-03-17,0.12,68.0
1685,14815,USC00519281,2017-03-18,0.0,65.0
1686,14816,USC00519281,2017-03-19,0.0,74.0
1687,14817,USC00519281,2017-03-20,0.02,69.0
1688,14818,USC00519281,2017-03-21,0.09,72.0
1689,14819,USC00519281,2017-03-22,0.0,73.0
1690,14820,USC00519281,2017-03-23,0.0,72.0
1691,14821,USC00519281,2017-03-24,0.12,71.0
1692,14822,USC00519281,2017-03-25,0.93,76.0
1693,14823,USC00519281,2017-03-26,0.0,77.0
1694,14824,USC00519281,2017-03-27,0.01,76.0
1695,14825,USC00519281,2017-03-28,0.0,74.0
1696,14826,USC00519281,2017-03-29,0.01,68.0
1697,14827,USC00519281,2017-03-30,0.04,73.0
1698,14828,USC00519281,2017-03-31,0.01,71.0
1699,14829,USC00519281,2017-04-01,0.21,74.0
1700,14830,USC00519281,2017-04-02,0.0,75.0
1701,14831,USC00519281,2017-04-03,0.26,70.0
1702,14832,USC00519281,2017-04-04,0.09,67.0
1703,14833,USC00519281,2017-04-05,0.1,71.0
1704,14834,USC00519281,2017-04-06,0.06,67.0
1705,14835,USC00519281,2017-04-07,0.0,74.0
1706,14836,USC00519281,2017-04-08,0.0,77.0
1707,14837,USC00519281,2017-04-09,0.0,78.0
1708,14838,USC00519281,2017-04-10,0.01,67.0
1709,14839,USC00519281,2017-04-11,0.03,70.0
1710,14840,USC00519281,2017-04-12,0.11,69.0
1711,14841,USC00519281,2017-04-13,0.59,69.0
1712,14842,USC00519281,2017-04-14,2.3,74.0
1713,14843,USC00519281,2017-04-15,0.38,78.0
1714,14844,USC00519281,2017-04-16,0.47,71.0
1715,14845,USC00519281,2017-04-17,1.04,67.0
1716,14846,USC00519281,2017-04-18,2.03,68.0
1717,14847,USC00519281,2017-04-19,0.02,67.0
1718,14848,USC00519281,2017-04-20,0.05,76.0
1719,14849,USC00519281,2017-04-21,1.74,69.0
1720,14850,USC00519281,2017-04-22,1.58,72.0
1721,14851,USC00519281,2017-04-23,0.06,76.0
1722,14852,USC00519281,2017-04-24,0.01,68.0
1723,14853,USC00519281,2017-04-25,0.0,72.0
1724,14854,USC00519281,2017-04-26,0.02,74.0
1725,14855,USC00519281,2017-04-27,0.19,70.0
1726,14856,USC00519281,2017-04-28,0.76,67.0
1727,14857,USC00519281,2017-04-29,0.37,72.0
1728,14858,USC00519281,2017-04-30,1.04,60.0
1729,14859,USC00519281,2017-05-01,0.13,65.0
1730,14860,USC00519281,2017-05-02,0.01,75.0
1731,14861,USC00519281,2017-05-03,0.01,70.0
1732,14862,USC00519281,2017-05-04,0.0,75.0
1733,14863,USC00519281,2017-05-05,0.0,70.0
1734,14864,USC00519281,2017-05-06,0.0,79.0
1735,14865,USC00519281,2017-05-07,0.02,75.0
1736,14866,USC00519281,2017-05-08,0.73,70.0
1737,14867,USC00519281,2017-05-09,1.58,67.0
1738,14868,USC00519281,2017-05-10,0.2,74.0
1739,14869,USC00519281,2017-05-11,0.12,70.0
1740,14870,USC00519281,2017-05-12,0.02,75.0
1741,14871,USC00519281,2017-05-13,0.12,76.0
1742,14872,USC00519281,2017-05-14,0.17,77.0
1743,14873,USC00519281,2017-05-15,0.09,74.0
1744,14874,USC00519281,2017-05-16,0.03,74.0
1745,14875,USC00519281,2017-05-17,0.07,74.0
1746,14876,USC00519281,2017-05-18,0.13,69.0
1747,14877,USC00519281,2017-05-19,0.01,68.0
1748,14878,USC00519281,2017-05-20,0.02,76.0
